4.535968660171835E-56	0.006449284584642313	309.1678596575874	56.50107007908161	192.55968861183942	5.3626534998097944E-55	3.868117664647885E-31	36.838347389638926	0.9435580749137733	26.43705593924939	9.441151798962581	0.9435580311598981	0.9440141793433878	1.887117482765339	2.855958137145345	3.5309995780567256	0.9589833301527978	0.944262377296891	37.97371303727222	10.51618757434179	1.887535755140044	80.27626360471831	0.9999999999998417	7.17066318750787E-18	0.008819528505271006	4.5720320883768173E-4	5.528121202607696E-29	3.868117664647885E-31	9.242860391516295E-32	4.6214301957581477E-32	4.6214301957581477E-32	0.0065009699877474555	0.02390693034831054	4.4538050793053316E-7	4.876100958472445E-8	9.15118236322063E-4	8.60533422343575E-57	2.8871327339412932E-6	5.88890790878745E-55	2.499353263678106E-33	4.64507018268149E-4	4.600403657461713E-4	3.5590932334961104E-7	5.52327661063232E-29	1.104655322126464E-28	3.380981112435278E-31	1.1485038496376093E-56	3.088938780349969E-31	5.523499772411955E-29	1.9479221837535267E-56	5.049388698604453E-4	3.803747127629083E-4	3.6400977327368054E-4	1.893069333673728E-55	2.1373944838724696E-55	1.6027378728377253E-55	2.221942922108616E-55	7.314390765852656E-55	4.9600323291781604E-55	3.1777708520372866E-55	155.24811243746456	7.17066318750787E-18	7.007444222011194E-56
3.530745253573861E-47	0.05312280290169494	297.04926684738155	59.11070817517538	190.4782004828545	1.887287030077375E-46	1.7428367351365522E-20	37.494619326232026	0.9941340763287425	27.922608509257625	9.968909972467259	0.9941338202683789	0.9965079545943315	1.9890301562791641	3.2303652158523377	1.7224446747778035	1.030553701538994	0.9970815695683394	35.95867879860376	12.290737776964399	1.9871302007595766	81.95561295101595	0.999999988136104	9.945768773044506E-47	0.06885411281643877	0.0030046777293901645	4.9490272430846825E-8	1.7428367351365528E-20	1.5747187059371897E-27	7.873593529685949E-28	7.873593529685949E-28	0.05201901238482266	0.2415219345815273	8.801641519986116E-6	1.645037476623111E-5	0.0063082384105342375	5.332740202382939E-47	1.246990021863199E-4	1.0455885041732182E-46	8.03741743307066E-34	0.0035126694187776943	0.0033141435893531065	1.4942618972539918E-4	1.8210057268521225E-29	3.642011453704245E-29	1.7428366564005374E-20	1.302411663163805E-46	4.867044137312661E-32	8.006257552694285E-8	1.2637548917089265E-46	0.0028799788004635037	0.0028128752751121152	0.0024886934592891893	3.057230309609604E-8	1.4303920491750652E-46	1.1882815724084647E-46	1.9645201300646082E-46	2.7499498082850547E-47	1.4001110391861678E-47	1.218468029372246E-46	51.534441094199956	1.7084631988194968E-46	1.7282214216842544E-46
2.82534899386688E-64	0.004210454156494826	344.3291206804404	60.08678273634543	205.3896213756153	2.807803970582744E-64	3.2204907139709785E-10	41.44587972927047	0.9996550234722515	27.99726108776863	9.998841357006647	0.9996550205829493	0.9997782119020567	1.9993291033272576	3.010015474378635	3.5475158666099196	1.001889450642054	0.999990043667967	40.097370548702266	11.05933988267888	2.0001495784307664	89.88367777158449	0.9999209032590999	2.0072947723106898E-58	0.0044325659113792215	0.27177345736774083	2.523714563177731E-8	5.894158250116498E-27	9.643911084452868E-32	3.2204907139709785E-10	4.821955542226434E-32	0.0033832453924831987	0.010709786208940905	7.918298534636224E-5	0.2806529757960836	2.8553322004951586E-4	3.0877953512012965E-64	2.4619374153830262E-5	5.061289817155305E-64	6.899852645365404E-38	2.154947557570599E-4	1.7892149502471443E-4	3.782869406883578E-6	5.137325561098245E-58	6.005766062954669E-58	5.8941100304920894E-27	7.609587266206513E-66	2.2677502084095103E-37	4.942805677544519E-8	3.2204907139709785E-10	2.5363411353865046E-4	6.699056015688643E-4	6.119449725203066E-4	2.4190911143667908E-8	2.864574534046759E-57	2.5902871425613306E-64	1.0508219181627977E-64	7.485756275805386E-65	5.538635341369208E-58	8.466144241589335E-59	1.040187464376194	2.0072946208563235E-58	5.420758220010783E-65
8.315906001837846E-55	0.1625199960100454	38.78152702707118	5148.805373610047	30977.074408941025	2.080981606730443E-54	1.2071349120761644E-7	4.255749811836811	0.10365183603905315	19.04603269133541	6.419260946761812	0.10365170108980681	0.1083975154100042	0.20819036377650812	0.31822496411921475	0.11805265511928109	0.13540816288626378	0.9979752006306972	8.157738773180686	2.978989205929439	39.298210398241054	10.981711380252626	0.11059009219026839	5.4678630662778926E-48	0.17423127576197261	3012.3267218438964	8.239421207461526E-8	2.01402951467679E-9	2.5676277715659484E-25	1.2071349120761454E-7	1.2838138857829742E-25	0.14602756498920932	3.6772452795140025E-5	0.8894139780369099	3093.384805179713	0.011268896521534191	2.804080853758191E-55	0.0023950766532036417	2.376752073500454E-54	2.4223534527365007E-30	0.01164741159899526	0.00578472934727655	1.943862301704922E-4	2.698984927393185E-7	1.3494924636965925E-7	1.7979993099853E-21	1.6718809365028263E-54	4.577445497192797E-31	1.6286254439691872E-7	1.2071349120761454E-7	0.0047697963558649935	0.016962273383840848	0.007171519116874581	8.046833232230352E-8	1.3059560632175052E-45	3.039121466570718E-54	3.987098023422745E-54	4.9111662379022774E-54	1.937879177783688E-46	8.180729517476015E-47	6.40898959269164	2.217722299833411E-48	3.9729735456040637E-54
5.769606664424434E-59	0.27607905112511155	103.80798818361976	3936.0481606349385	23596.24681695696	5.090441528044773E-59	1.6860141675336332E-7	11.696865183518655	0.3693521167553796	21.729931904552082	7.49199397920556	0.36935211673060697	0.3793690901977018	0.7388312614968637	1.5887096570572687	1.9593180325020647	0.4610818468197192	0.9959439487839489	19.13806590709911	8.360062740170884	26.09699790222868	27.388444727475324	0.38008585347204615	1.8023580867684648E-53	0.3028250156617834	2293.6114924054536	3.3140773385467484E-31	5.630924952923564E-10	6.628131749133321E-31	8.567026975972564E-8	3.3140658745666603E-31	0.276043708432489	0.43186550935617496	0.6199209283730336	2352.1727586290717	0.02028802527620441	2.5441634123257564E-59	0.004165091626307712	8.293114699363764E-8	1.4765501868541416E-36	0.019031773772646393	0.007185040532931626	2.6961763283779634E-5	4.954504808460937E-11	2.4772524042304684E-11	4.4680917127411065E-29	4.936136391013255E-59	1.653927887585528E-38	1.3728147219781765E-16	8.567026975972564E-8	0.1457423191836307	0.019644031041520682	0.0012898154864885822	2.6904441142832807E-59	5.611030109960775E-51	6.354674157146005E-59	2.543469693577584E-59	7.82431266261177E-59	6.996569206932044E-52	3.887099815510483E-52	0.7785857919330694	1.7554433573688508E-59	4.072528130188275E-59
8.202955693502776E-48	0.08281274736067246	10.33678016672355	5721.999880652805	34437.21151775045	8.906224231402737E-48	4.984399009243315E-7	0.5650041323103401	0.016437086284043112	18.150864668363447	6.062617426790624	0.016437086268143733	0.018972632326042363	0.032941833963548744	0.07616860176712453	0.12865606017853004	0.021667280251735047	0.9982513329365627	5.729058311964472	2.381897893664992	42.88827565266219	3.2234601260483045	0.018990454791069644	6.547307125121186E-44	0.08251502968152696	3351.3945784655034	4.318886228286875E-30	1.2422954345869568E-10	8.594742305025951E-30	2.9558565865435777E-7	4.2973711525129756E-30	0.08513972840756062	0.017450390874739152	0.9810102860933947	3441.100408562534	0.005206415346287942	1.0027332578211195E-47	0.0017518741976638615	2.0285424226997378E-7	2.9770838271841453E-32	0.006118786640722129	9.543236168642402E-4	2.0844529266024266E-6	3.179874235396477E-11	1.5899371176982385E-11	4.852120094879349E-27	1.336426915701826E-48	3.6736100303689E-35	2.1515075775754325E-32	5.737869671685771E-7	0.031894491237974026	0.008944976550621583	4.765189659610764E-5	6.501096247042496E-48	3.1203744246191244E-19	4.2557362126529655E-48	5.836860068654493E-48	8.903468936750672E-48	1.9882968981863404E-42	8.223346625280202E-43	0.023172330231586047	9.355501466279491E-48	3.032883357294894E-48
3.8232490229437485E-47	5.1947520317341755	119.24468490464054	3396.9899648321443	20393.899806914775	7.295907362584261E-47	1.4082204383638106E-5	9.886667075145201	0.302351527089475	19.285891111255225	6.734515853208297	0.302351527089475	0.42786220478224424	0.6131477169653192	1.3186259907550704	2.179744226607448	0.38479737421216303	0.8780505410134716	18.69014194443755	7.5653575393047845	1.426130772905686	23.265381152236	0.4287874422237963	1.376469955346959E-42	4.828915560053685	1965.5022442673192	1.3001308387639127E-29	1.1957582397945079E-9	2.3967056460591192E-29	7.041102191819053E-6	1.1983528230295596E-29	5.274293095233902	0.2563491058129683	0.5712061223272024	2030.741802231089	0.2679106813059544	3.39104594836615E-47	0.1218496476064111	7.041102191819053E-6	1.0795566042255851E-30	0.37846678769722847	0.019935894445399862	1.7240736721733499E-6	6.183997259374045E-29	1.8551991778122178E-28	1.1721538599533764E-33	1.5031220428659634E-46	2.118919152090703E-33	1.0177801575471872E-30	7.041102191819053E-6	0.526270374533809	0.6854420955249113	1.009999433314853E-4	1.4254182345112508E-46	1.2920694146217346E-18	8.542655217641636E-48	2.0686696578872417E-46	3.328543382270635E-47	1.5968253510649593E-42	1.396236478357507E-41	0.044383579278589214	8.227673779915245E-48	4.860660325319986E-47
1.92674702843515E-43	0.47625765070464743	9.795956424295163	6148.118200581442	36967.29890770281	1.1569381736580615E-43	1.2875607713113857E-6	0.24917835519515563	0.00986676506292039	17.907363155690913	5.98523322836851	0.00986676506292039	0.019887757037091558	0.0218053819832406	0.03374351952426555	0.046211141868027855	0.02357981455616301	0.9881690753238401	5.43517874445452	2.0936566666244216	37.15079000916536	2.5186929046857127	0.020512698630202816	8.376049675764715E-40	0.4410819978221374	3604.4719851936657	3.29312941617459E-28	5.1504520546740725E-9	4.152951398548067E-28	8.776654532444927E-7	2.0764756992740335E-28	0.4420241547085664	0.008035259320467357	0.9794862661343974	3698.5895656298453	0.024421140815505837	1.7009063589269503E-43	0.012010118650178446	4.09895318066893E-7	1.2303116377210422E-28	0.03623972515627932	0.0062512717107039775	3.080073937039045E-5	3.126582756428407E-44	1.6303617917436584E-44	5.87263249016982E-34	1.8108510216072607E-43	9.985289997641E-42	1.216653726221862E-28	1.4767344056682547E-6	0.005787632884428809	0.06262050592050988	6.230357048772587E-6	2.4607167218740224E-43	2.2426748228952413E-20	2.359073062117613E-43	9.318658028294989E-45	6.206076789886914E-44	4.3637297006499943E-41	6.7892010534001074E-40	1.2202855835411527E-4	1.376564098229402E-43	1.4991781068362415E-43
2.0060693582385647E-10	5.344175656039212	162.8651890881194	4570.509790593409	27475.352443286894	2.7823497909036003E-56	2.8715866850730904E-5	14.34592153614506	0.0887859360865297	17.7036133469068	5.973046766589844	0.0887859360865297	0.14676799855227454	0.22898397489975586	0.6790529909039915	4.2455883263644845	0.12172398165234369	0.8934123706837652	22.867513217513622	11.97467948896413	31.91983603560703	31.20084904752573	0.27918690013479086	4.6455800634582387E-45	4.877150226040152	2669.2714355231215	2.496835309493393E-32	1.5702683404026355E-23	1.761473367264847E-32	2.8675579708719605E-5	8.807366836324235E-33	5.014967849529925	0.3021259427335094	0.7207813610114833	2741.1265667586995	0.23335154587838758	9.436706220341585E-56	0.12110573137898648	4.0287142011293643E-8	1.619645446278177E-32	0.3241829009661043	0.03907555828332897	5.460939549229041E-6	1.570178687064162E-23	1.8842144244769937E-22	1.5702683379022535E-23	4.2528670394657555E-8	2.892471119741038E-46	1.616098625860974E-32	7.894305933882067E-5	1.5935152804558914	0.7031702815819568	6.073298954940013E-7	2.652355610240162E-56	1.5632349540104499E-47	6.695184828190954E-56	3.772433118341325E-56	1.7757796820092855E-55	1.4182584954216912E-46	4.380648627176193E-45	1.790603028062971E-5	2.5906403437767815E-57	6.588326525647E-56
3.3962857242773626E-10	7.541454703060575	14048.316196507694	409.0503865147389	1524.2701897687712	1.8526124786060025E-50	1.3516244175543686E-8	4.175580660954907	0.9319181332101132	46.0864207969138	14.42188532452921	4.1455729005552416E-4	0.9321944999024977	0.001068319837235628	5.699158815871066	0.8469144255535159	12.483744259156923	0.9969818677254875	20.783285967059047	54.477902494748676	1.0485594315415252	5.713624175022062	0.9595140507555042	1.1137156195406871E-41	13.143143375558498	136.50424536797357	2.558567846865884E-28	1.4225034333510385E-23	6.64196578964383E-29	1.3516244175543686E-8	3.320982894821915E-29	1.700621576808547	2.8493112515848082	0.03786961019273977	140.40409553841528	0.8395536609646665	2.154825667332946E-50	1.8635591217545038	2.0013689011355516E-51	2.227181104766492E-28	0.9328461026313429	4.285604389920145	5.8686054639781	4.563889181843426E-37	9.127778363686651E-37	1.422477840557095E-23	7.200125735468008E-8	4.996183073967607E-41	2.2264695573836915E-28	3.2753064347357593E-8	0.32771588216260605	3.449538205234285	2.7870608162863825E-18	4.263193074004804E-37	9.771017645253404E-22	0.8383720574553657	9.048287767086799E-51	3.573960898514328E-50	0.9315035759200577	1.0988038613538438E-41	8.795221599559181E-8	1.5360497802575606E-50	5.868605233163639
7.088107581118466E-9	31.53987381787869	10659.972340745202	269.9214346467199	1131.1661428196167	4.359397233293225E-60	9.51381088298809E-22	40.11787643791817	0.5802871385819451	37.459770508914225	11.807176231446586	0.002133212031153592	0.5890284170988457	0.004592126802748543	4.8961759245698495	11.018239568734437	6.071803600842298	0.9704964002369119	109.74809676237815	80.49591379236739	0.3602419655918059	73.4436269129712	0.955556293255419	1.2645287203738786E-46	28.485073307550078	81.80301666546706	1.7588051994776828E-34	9.513810882986433E-22	1.4721929148168645E-35	7.360964574084322E-36	7.360964574084322E-36	14.231629813630166	2.4453758609285616	0.02381634952066148	84.508705947543	0.020169949265085873	4.821215257275312E-60	1.165522697978683	1.584357323544404E-59	1.685471277728985E-34	0.6161598823734674	1.2851438354668665	0.5882388302663866	1.1227265523482403E-59	1.4810847865468748E-59	9.513810882984648E-22	1.5026788071971163E-6	1.4241510671848822E-44	1.6851955537368388E-34	2.903450289805695E-60	4.263847815391662	17.94215649700083	3.1277762282861383E-18	3.47673871402495E-59	2.1680383894954923E-24	0.001678506303419891	1.4275962843932987E-59	3.7363579231899926E-59	0.5781539265507916	1.2614026991561684E-46	1.564372293836866E-6	1.4642099308600753E-59	0.5882249643713109
