652.6037596779638	372.54462987434607	944.9575305913921	779.4124284374094	265.75614367749984	653.1535832348249	480.07411386287816	447.45833953359573	915.7199356237668	294.1371577470739	483.00620812719507	473.45785783919195	715.3643785586318	842.5573956229147	726.605727822726	600.1324368139548	469.4810073195277	112.6756348319131	573.0062638330489	308.3306903301826	22.34417006614193	939.189248607945	449.1942483256218	549.7270773400036	5.11421008437009	27.56228230800847	311.6999297039889	425.6133075639817	924.6103609005986	894.1090271561054	332.8764409422757	839.5255133066722	744.0977530214528	80.15555509573521	69.19545436833506	327.5011145239223	311.11286265668065	391.4416998272768	145.72717287941404	738.5805733041104	235.38120704596557	357.36270145358907	799.3371721712095	888.1757399121502	457.6318030638966	98.06885455968626	700.6310299330164	173.00428726535688	625.2258600886514	187.49873265446735	580.0048315854629	148.11063084484104	659.9588676269987	643.8181328066239	693.0799189386064	258.72071652240777	448.454049346769	802.4553575942842	740.6201082110697	570.3164989258148	132.2499888450988	575.0359672904938	451.14223612166097
653.1679844660429	735.7218737994564	838.764674119353	805.3034856484201	8.963994880061156	857.0944468702426	894.6415886309854	547.8423547084301	437.42213359712804	603.767553222286	358.285674458143	415.82480173805504	399.14231511721994	935.4086899594382	215.74322994430239	615.1009194810704	748.1165062669983	826.9060137096533	59.45956266023258	670.0198137230976	126.2322862203608	732.7530891911359	348.2179668272048	25.569823923630885	211.6785045769877	718.9139594959149	187.79629198201883	510.3192865784201	610.8778029542393	209.7062148078199	549.2037243157243	168.6382269778186	69.82109973680319	488.4953460188792	694.4005047226442	352.294111416387	447.977160142949	527.0247348350318	877.2952925561264	580.0427156782333	583.6501554080191	642.3529875514441	73.78868112706978	125.03141695199832	715.3235365358896	565.4461940641042	657.8109537167065	796.462926697284	104.02973588468909	773.7111960500409	569.5764933518359	110.38768722363292	12.114125531386723	103.43599849790856	46.6296821069627	656.618889830502	658.9361976835876	328.2928333631544	775.7115035767315	613.2946764690101	304.79548361120527	107.13817572184891	82.56819166575029
871.5757884549021	933.4749378240933	818.8020197628595	953.424397901109	759.7536613608786	823.5654120599057	118.6774137833248	262.5462596736575	581.3777682457373	464.72658404495144	526.1250262877023	598.4367437346394	877.8599016246733	957.3437089080613	69.1659686128788	378.7233187323	716.3882277605113	183.71286613976991	243.39290473391836	671.6071658513116	72.3380357022406	799.2433509215643	843.9521307419229	835.754667868752	343.3890351959597	848.9720477892322	287.5091272520919	837.5445809691774	843.9348885475421	204.46432349622918	793.002536245783	741.0479540326257	528.965291494211	652.7127077052239	220.01031046521732	673.1238865882334	713.4459727215183	993.3741073894023	988.1303744133867	246.3511261135492	118.11517442847781	364.6410648239024	230.21174889816047	836.7600765612893	949.8464734866252	334.6681950255045	887.599625663469	404.0828314877682	528.851764514297	758.9771867477685	330.13289253952985	392.6864515433558	289.0478169525753	92.3540747325249	642.1604795898597	253.0805349031774	925.3848304786521	941.5745192099344	657.5194383026226	462.18729000458	886.4211491622865	80.77368375996137	531.1063587436938
772.2896661862303	529.706735556682	188.4744547865776	212.2907455030664	871.6208750259735	251.8115488501768	490.7591079462711	923.1142973795684	559.2636130206909	626.194193555707	348.8221728532116	14.411483279284246	952.1199774830492	845.6593823591955	26.49686958028757	164.23675645670752	674.6533398346506	394.10461306843354	927.7382885697637	937.9427843671606	219.37849780225656	979.6124790761595	140.89856034199667	311.6596734424941	570.6646676887467	831.6645907028363	674.9617355388694	822.1564113802921	592.8513703896491	242.82412287810877	345.20022003951567	762.8080640780245	29.466329471495843	752.8525540964185	82.8852124067275	834.5190213357928	322.1843183950361	411.63296206377987	329.7396683247795	505.44774639387725	630.7756910310603	827.622168406839	154.5022070881385	731.2016226625524	293.1954460201468	741.8723678901281	768.9866051484283	541.7929402073959	175.84023252014416	49.792048597552366	585.4176050371567	896.2854175195517	182.1713018222597	500.4160267840228	314.0822923362144	369.5578713371913	855.8184956748663	226.85390959919982	122.62173453629264	362.17426413928285	886.9379525965954	225.5681901696739	72.24042166751889
200.0748560824846	472.90722195008414	959.286281221911	678.4738133066971	475.4277745357055	308.1282017573867	330.19300972778046	57.51025821650273	591.643924196859	254.9020802409447	673.024529936461	983.1714516233765	865.4712739275823	33.25715258743176	487.03425924194914	273.8663376983545	904.5887358522551	310.1106346861845	731.7885807739152	2.5859129060254626	330.41452621605356	518.2188077986895	918.3282979389436	754.1353766105196	376.24151109048603	465.64219220073903	446.591056818634	443.40951861985997	393.48446685296864	26.220670486341607	798.6093892017053	383.4714490383521	618.7415287243698	515.1087352969199	85.89696475308406	817.9592846707229	241.96045914213133	250.34667094536803	31.630002740222274	556.9937299368572	699.4466854964095	140.15101960868068	25.243024299323245	933.2785736717193	369.544323825827	157.23314015903944	981.5819939628699	901.352972443833	253.14083775757516	936.6818686431582	844.126669424226	625.9745990251856	90.45002631361895	789.1257548912837	258.5767488250362	618.2401608151321	320.08776022245206	887.2033344891015	601.1257907385992	99.8469250400956	679.5431383750018	519.0519690768056	827.2886362985785
442.1063241855921	68.08707224581647	969.074640532106	478.68394683453323	825.0104934257291	21.869646908070642	182.36454319772295	830.9290333434553	957.4066748621664	826.8422500066092	596.1341002907585	145.72158028922075	865.1198047600168	569.5298264530924	685.8862408900267	772.880642677062	560.2848374704258	105.62307923440338	256.58852957698343	134.04145278165484	569.3254842597916	994.2272834388272	647.552619516084	268.729490807014	367.12542200548546	885.05680706486	564.5376146461493	847.228043234489	633.1520135361433	843.2562548671916	611.5102759128013	666.7075454789581	789.1361137828866	514.9986235395087	125.50821256956318	128.94748370075507	905.7033096768939	681.1808021372124	972.3000883530827	508.0336962961389	929.3702762617454	961.0175296645392	808.6643411120533	30.36777882491372	138.138232738101	934.6112525680968	660.0277573026665	889.6781052952266	870.7271635682886	937.6903769106525	862.9184207150954	443.5237768351491	910.4398975653951	142.8755322077831	80.78860815171107	648.9230380577577	265.55060712538784	289.25948576588434	530.1672603868076	792.5976080489094	796.7569786237312	647.977280200929	660.9304012211509
60.6233978365031	518.8992675234726	7.659334540393061	886.7456958679729	136.5414707673631	32.78245884027217	486.3442690364318	743.4616568698007	302.54607833095696	664.7347067044815	37.157800412896584	266.4542920810485	210.91537759764287	899.12860172532	878.4109462084182	679.6908955394057	577.5258969506718	309.0656563411338	765.111974262563	976.6675248194347	415.46250065030466	486.2183685764938	15.945704152540932	520.558531825083	287.0285893314808	672.8714768329851	227.27915881968747	943.1063394377113	712.8935631107177	315.37780719056167	894.9542983542207	358.60856945451206	193.59245599166218	572.5398264617862	430.30592250889356	68.39943408388218	374.17707892399085	915.2815873247446	486.45131954824217	711.8585783844126	78.80078587387814	662.8732171971488	73.03694699351027	368.94853124521853	362.4510997066086	337.8611689603135	624.1431180183295	765.7629002955421	292.7646421456998	207.41412336621607	389.0386515966824	57.38393552877309	725.4564619240497	553.4075438442775	94.14002082430203	782.0428334911562	769.0903146072402	458.43394390445513	72.53291331229188	120.08765337699447	418.4535188271016	602.7631027034321	922.4430881349626
306.00689270757226	587.0904061689181	650.0578259300075	413.76442463242427	257.58672933533416	498.5654054043933	411.5670462069695	594.858151844606	683.1042883604706	812.0795410910551	118.57100808401155	379.84350808869686	363.0919037067154	285.48609987089145	477.8972495270573	782.8991912948187	301.23653961259595	394.35764408420914	11.830635062869888	86.68665860720186	816.7473438918389	729.0065445879735	207.3179177712785	858.0938351208322	734.2993726265099	7.894294025652828	603.0800585353165	290.58916828502925	780.3552844936489	488.26799010059676	52.80192155851348	443.44615684719975	826.8425939066321	808.3254592167588	770.4918343758284	590.1756325717872	136.36634445090561	345.7189245566203	410.1245894883282	888.505959990347	842.8922627660259	652.2774769204066	860.8286696086886	64.74012356342269	371.2298090959327	253.84843152524834	144.3785529806708	604.6643305349736	158.57384991383108	680.2686938670553	224.6317382063625	278.1949386291291	621.2731318779372	8.700828071117945	187.62435638618715	368.49058536185765	9.56782920043835	582.8557651595156	705.0135133609195	778.5761165984322	0.899494753309699	224.1182305274238	888.4357467322342
102.00658918801196	68.22916123838871	122.26245533273514	129.11805506399722	174.84712846704144	62.898534520342764	6.923631677423071	15.73513481712029	49.401582196522014	77.82362042959248	99.95644571241246	64.33215525968413	7.091567583922211	26.96239037324795	16.897605227350226	81.90225659621726	78.95308354520313	61.46143127840506	89.79279072251353	111.44450700896431	94.01077079492163	56.162897252169444	50.58733588549414	84.36550019618414	105.65316289516764	31.368548980875545	29.398967481428883	25.785463230394413	72.08876245918441	59.51446915644897	69.94389588594547	52.98474769188299	76.494105737714	11.881096702344724	47.717861471362	7.583433615817787	52.734142608263554	76.69774984309825	4.6797957651138535	11.13671299232578	24.24709952589496	61.685470974808425	37.398862590408925	93.30577743981848	66.43117399908652	32.728259455010786	21.724842811305436	72.54284128478571	97.50748322698851	47.28618168800888	15.388510500085339	69.16932562212392	75.56541140334022	21.85610154517942	12.844648643171283	57.26388267046843	42.413877707196434	94.60891151684277	89.03666788633694	76.06884882536562	62.938612980644905	64.07045497519954	99.14855775272525
3.7748495862548506	5.081940601627384	56.21758682299179	23.18387407344553	104.8672608832526	2.3144234510874915	2.646426091201082	6.394211761211064	2.845062509928346	37.75845436495286	15.291934442850796	3.029232560339829	1.480870903462422	3.598017421566066	4.344912479150608	0.7740000661308373	3.3434800719830324	1.6044987163408762	9.84605996526855	10.52323978747184	5.561000911764127	3.580213897572996	4.804500649208469	4.906210159423598	16.01560471252759	1.0562003854406137	0.8920954404237458	5.01341097097837	5.472287508164765	3.5714651299672173	4.906353420007081	5.7289909395170815	3.3034053671179517	1.0546111421512814	3.8140769063771174	3.412373768094092	5.2006886895727416	1.9825765893040934	5.700407448428333	4.499394614558884	4.340488530805731	6.952046966609421	4.497757821187713	3.7396258738005557	5.036375383953658	6.06409214677311	2.4490009087507865	4.164284798888859	3.6175080449714656	1.2622862655178761	4.198047271733991	0.9628475890686272	0.7745602774879823	0.7374378752508892	0.5999762263862964	1.9917820543955331	4.745084664584043	4.1474734925187295	4.919647872079793	5.86392990898919	1.8850390018740901	2.970513649745028	0.23233988553860796
0.2824071600150214	9.064591183608156	88.574328310359	34.184990830273144	113.83910290249693	0.47971096627792553	0.5207350104058199	1.2384203219819516	3.0238297675032992	36.66067922049744	12.646102384307744	3.1689064538756564	1.244568537969157	8.942769812587569	3.2978022617590397	1.2519406127944528	2.502101163270397	1.0157592500089399	12.26477679271396	15.974623863232644	0.5824460661708568	0.44159177159278307	1.232908641956144	0.06529672906324047	15.007271440676213	1.1889135626322904	0.03586716898266988	0.33815183733238807	0.3650299001493823	0.48680356023292637	0.4185990311550156	10.310818750682886	0.11161789671777989	0.15962022099250445	0.09211871364139415	2.4402985380909783	0.29273684614090467	0.4947234560701095	0.3598998363917447	0.01096243829621793	1.4783969626881224	1.3975067864407165	0.13314812576820717	0.5473886427506711	0.5187696618151327	0.11440264000130146	0.46442858783379104	0.5414511526450889	0.3407773302993684	0.4603725440512769	1.5857953300296757	0.4959326975500391	0.0010509268047892146	0.48205392016075566	0.46608410504991893	0.1066839892801082	0.008661354933951829	0.4831448323088856	0.4773260285386043	0.34451888452469204	0.2932941685157471	0.46550268732769795	0.24797324870318704
0.021139243817966807	2.1367040641562776	45.9057526168853	60.64835224642944	92.60805591748785	0.1714815823959458	1.4782926471125613	0.41561564855798794	0.1094784019627964	66.87538701631208	50.32011876608448	0.23941074615778113	0.320425941365884	0.22094199021759442	0.9340249610898756	1.0139964621611086	1.2941901713395523	1.168741289744447	7.018901684874649	9.499157857725068	0.14587505216834556	0.8450535903604426	0.3443216678230937	0.06765953877084496	10.922869678679753	3.2134755928074474	0.7945756701840121	0.833241252970672	0.12964075712118495	0.1775294752810796	0.09578462859350201	2.906983550790759	0.031938060614919106	0.14082563584967123	0.027140294045572555	0.7092577348094307	0.13865039792150446	0.05356015682723461	0.17584786618077364	0.8571889380678064	0.41180806035834194	0.442757478520708	0.09715818299302836	0.0664888109450093	0.016208393421615987	0.03590421765689454	0.07517757070831879	0.09422923781870332	0.8578896436083658	0.12813187519421193	0.34965974214473383	0.1789880810073508	0.09426523922373628	0.15512148240189555	0.052375340550036315	0.09478471795647508	0.11910440969711322	0.07671797237542308	0.16253537384720246	0.10852829763640764	0.0785522873692448	0.14545283983716595	0.14384821536444387
2.4724752194228725	6.867404249629354	56.91310593611786	48.409575417393455	102.07599446778937	2.4501926800968112	3.1430717745803323	1.4276712414252437	2.8303874262234796	51.51191349989408	32.82831027303619	3.46182738566746	3.618459915353224	0.2820224294313539	4.730494661765342	3.569306935533653	1.8587655358702586	3.467659846716835	8.543826160800311	8.691713918378943	2.2029432802480713	1.4315036665530165	3.095005430155518	0.773213319073343	10.947502466802343	5.105870675214997	0.7331847078892431	4.134956282334772	2.3320758793228995	3.800411535496115	3.2050610305260063	6.886121488227385	0.12813899440574805	1.93363901152278	3.605745511979546	3.44356372186435	3.3724725271639713	3.424766386421865	2.9374743892259563	0.7496362505588987	3.316980694420855	2.770915192955719	2.58041571674997	0.5320913548349002	0.038373388588238105	1.2992835423280846	2.8772661796695913	3.311285895527887	1.8063456798546849	3.4660614356494284	3.3175888059217438	2.939381860020574	3.1516455451417693	1.596632819473062	0.3490165560280149	3.831438822664431	0.0857919966301314	1.8281763651635432	0.9464344512068321	1.2181022277656628	3.1122960855151507	0.9189294489080289	2.758344420580257
0.002431053027280695	0.12551752447664682	34.198305585501785	70.7706201458011	85.77766474735674	0.01262098232666501	1.7958587440921279	0.03834461053948737	0.01561095579708418	77.9860868008985	63.51298629542176	0.008106542950245575	0.035573845138751545	0.013175233520189511	0.085464894780444	0.987401591199053	1.0099673806969967	1.0010389549230703	7.039008663730766	9.91226134866871	0.019628466260873965	0.9973488367562817	0.04452341891759831	0.010316774157735676	9.919921476369382	3.9372821790171226	0.9652021434817364	0.9819750454949514	0.011741019020272418	0.009057454089957461	0.004788320517230351	0.2220647303055019	0.0018104997986664838	0.0036822828599197277	0.009190917923957355	0.04676951939304713	0.008940359386005684	0.008501492719123364	0.00230464223324586	0.9858691142160175	0.025999788588352397	0.029227617254706573	0.007607525288553223	0.010770022327175572	0.004301796631297754	0.0034718312944273574	0.013491776737974207	0.011195289144605658	0.9734806388703042	0.008567075979851617	0.023427978120828197	0.009750745923534806	0.006413715754385407	0.011591295429486552	0.008903783324629554	3.356907642715374E-5	0.005099367514945986	0.0048230445438605125	0.0032975484533266652	0.004924909983121067	0.011154550411662741	0.003456595891729638	9.370609538904349E-4
0.017571601264130148	0.02126130307877182	38.89395041805451	81.98780072581904	94.19645138273607	0.01302978494517171	2.5018931439758125	0.03027263145145021	0.019311828207523363	85.1906550853287	73.45805184532132	0.014672698317694759	0.009183265585157785	0.017758795362688772	0.009054438223303126	0.8615723747616453	0.8725726867707474	1.0093602379174118	7.420983425083115	9.72525675647777	0.023661154434950076	1.0167129292716854	0.14295526485531934	0.0016942054858230112	9.155438966117517	4.005611342099802	0.8713823910256168	1.013356942125738	0.012353877007625406	0.006687276491303096	0.0074195683450589646	0.16878894415903475	0.0023596161956355942	0.00856786162510243	0.010024047889190186	0.011519018547023734	0.004316963599404835	0.006611331825658451	0.0076642529860740695	1.0072383358569663	0.008691676906550302	0.013198602253379496	0.0013654640343151796	0.0149487462540982	0.01374176216584101	0.0065925539365337335	0.01643824175709467	0.013390751913850493	0.8662649350777867	0.0027376421080347766	0.00674431453276253	0.014282412439425364	9.016428952909271E-4	0.01725253422830669	0.01613266905853909	0.004739121784496066	0.010036320806118715	0.010338706905183353	0.004989466372469439	0.013564685377349367	0.006753140733941763	0.005581007129799193	0.014412901236584789
0.002412565790148559	2.1194427863910112	41.03401881482667	63.83749694209394	73.75303362932875	0.008413662991197567	1.3497945128582258	0.6014627349155979	0.1731102829838074	65.80246039381188	49.20902049833832	0.16882468412241658	0.15574901354224333	0.013442679802632708	0.03607250894875886	0.7659108254089066	0.8972983011964654	1.670185956926293	10.524542536771294	13.259208590668365	0.7220306349420258	2.2609620299743907	0.3198518530525857	0.00862516036800355	7.3090608404409405	2.8187304785561964	0.7630454518454017	0.7595118229687737	0.29279449576872624	0.06129573440556656	0.17177841923785414	15.60349832670352	0.013112559295649919	0.003245681283936172	0.014774347689759533	0.025958374821205017	0.018900986547818605	0.0032854943706110977	0.021679698149509055	0.5958984710159383	0.10114381182884793	0.09673019240015243	0.018932622359624188	0.020694602359466255	0.0021885551875689925	0.006743724877321663	0.022463389364139247	0.026211727773799966	0.5884976732732413	0.006297227416534095	0.0268496087530235	1.053423684092627	1.040764086497598	0.008625921531826248	0.008990677686640624	0.029069336712555724	0.029696577537916543	0.002221317292024486	0.015683167224879148	0.012071294281056105	0.01135489857447771	0.029840071502750327	0.010766741823933796
